INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('100000', 'aaraocanica@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('645', '8');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('646', '9');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('647', '10');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('648', '11');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('649', '12');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('650', '13');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('651', '14');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('652', '15');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('653', '16');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('654', '17');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('655', '18');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('656', '19');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('657', '20');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('658', '21');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('659', '22');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('660', '23');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('661', '24');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('662', '25');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('663', '26');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('664', '27');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('665', '28');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('666', '29');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('667', '1');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('668', '2');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('669', '3');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('670', '4');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('671', '5');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('672', '6');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('673', '7');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('674', '8');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('675', '9');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('676', '10');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('677', '11');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('678', '12');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('679', '13');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('680', '14');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('681', '15');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('682', '16');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('683', '17');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('684', '18');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('685', '19');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('686', '20');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('687', '21');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('688', '22');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('689', '23');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('690', '24');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('691', '25');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('692', '26');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('693', '27');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('694', '28');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('695', '29');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('696', '1');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('697', '2');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('698', '3');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('699', '4');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('700', '5');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('701', '6');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('702', '7');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('703', '8');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('704', '9');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('705', '10');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('706', '11');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('707', '12');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('708', '13');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('709', '14');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('710', '15');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('711', '16');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('712', '17');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('713', '18');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('714', '19');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('715', '20');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('716', '21');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('717', '22');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('718', '23');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('719', '24');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('720', '25');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('721', '26');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('722', '27');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('723', '28');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('724', '29');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('725', '1');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('726', '2');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('727', '3');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('728', '4');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('729', '5');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('730', '6');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('731', '7');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('732', '8');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('733', '9');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('734', '10');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('735', '11');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('736', '12');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('737', '13');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('738', '14');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('739', '15');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('740', '16');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('741', '17');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('742', '18');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('743', '19');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('744', '20');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('745', '21');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('746', '22');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('747', '23');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('748', '24');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('749', '25');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('750', '26');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('751', '27');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('752', '28');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('753', '29');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('754', '1');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('755', '2');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('756', '3');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('757', '4');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('758', '5');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('759', '6');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('760', '7');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('761', '8');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('762', '9');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('763', '10');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('764', '11');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('765', '12');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('766', '13');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('767', '14');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('768', '15');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('769', '16');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('770', '17');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('771', '18');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('772', '19');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('773', '20');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('774', '21');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('775', '22');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('776', '23');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('777', '24');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('778', '25');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('779', '26');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('780', '27');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('781', '28');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('782', '29');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('783', '1');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('784', '2');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('785', '3');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('786', '4');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('787', '5');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('788', '6');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('789', '7');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('790', '8');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('791', '9');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('792', '10');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('793', '11');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('794', '12');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('795', '13');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('796', '14');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('797', '15');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('798', '16');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('799', '17');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('800', '18');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('801', '19');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('802', '20');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('803', '21');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('804', '22');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('805', '23');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('806', '24');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('807', '25');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('808', '26');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('809', '27');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('810', '28');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('811', '29');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('812', '1');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('813', '2');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('814', '3');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('815', '4');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('816', '5');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('817', '6');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('818', '7');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('819', '8');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('820', '9');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('821', '10');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('822', '11');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('823', '12');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('824', '13');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('825', '14');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('826', '15');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('827', '16');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('828', '17');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('829', '18');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('830', '19');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('831', '20');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('832', '21');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('833', '22');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('834', '23');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('835', '24');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('836', '25');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('837', '26');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('838', '27');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('839', '28');
